選手,年度,球団,試合,打率,安打,本塁打,打点,盗塁,出塁率,長打率,OPS,打席数
オスナ,2022,ヤクルト,138,0.272,135,20,74,2,0.312,0.44,0.752,529
大下 佑馬,2022,ヤクルト,10,0,0,0,0,0,0,0,0,0
太田 賢吾,2022,ヤクルト,37,0.271,32,1,8,0,0.323,0.356,0.679,131
大西 広樹,2022,ヤクルト,43,0,0,0,0,0,0,0,0,0
小川 泰弘,2022,ヤクルト,25,0.136,6,1,3,0,0.136,0.227,0.363,51
奥川 恭伸,2022,ヤクルト,1,0,0,0,0,0,0,0,0,1
奥村 展征,2022,ヤクルト,43,0.146,6,0,2,0,0.186,0.146,0.332,44
金久保 優斗,2022,ヤクルト,3,0,0,0,0,0,0,0,0,3
川端 慎吾,2022,ヤクルト,52,0.175,10,0,7,0,0.234,0.193,0.427,64
キブレハン,2022,ヤクルト,29,0.241,20,6,14,0,0.264,0.494,0.758,87
木澤 尚文,2022,ヤクルト,55,0,0,0,0,0,0,0,0,0
久保 拓眞,2022,ヤクルト,29,0,0,0,0,0,0,0,0,0
コール,2022,ヤクルト,34,0,0,0,0,0,0,0,0,0
古賀 優大,2022,ヤクルト,37,0.183,13,0,4,0,0.2,0.225,0.425,77
小澤 怜史,2022,ヤクルト,10,0.167,2,0,0,0,0.167,0.167,0.334,14
今野 龍太,2022,ヤクルト,51,0,0,0,0,0,0,0,0,0
サイスニード,2022,ヤクルト,23,0.103,4,0,1,0,0.146,0.103,0.249,45
サンタナ,2022,ヤクルト,60,0.275,52,15,35,0,0.353,0.55,0.903,215
坂口 智隆,2022,ヤクルト,24,0.279,12,0,2,0,0.34,0.349,0.689,47
坂本 光士郎,2022,ヤクルト,7,0,0,0,0,0,0,0,0,1
塩見 泰隆,2022,ヤクルト,130,0.276,140,16,54,24,0.345,0.453,0.798,567
柴田 大地,2022,ヤクルト,1,0,0,0,0,0,0,0,0,0
嶋 基宏,2022,ヤクルト,2,0,0,0,0,0,0,0,0,2
清水 昇,2022,ヤクルト,50,0,0,0,0,0,0,0,0,0
スアレス,2022,ヤクルト,6,0.333,1,0,0,0,0.333,0.333,0.666,4
杉山 晃基,2022,ヤクルト,1,0,0,0,0,0,0,0,0,0
高梨 裕稔,2022,ヤクルト,20,0.037,1,0,1,0,0.071,0.037,0.108,32
高橋 奎二,2022,ヤクルト,17,0.217,5,0,1,0,0.28,0.217,0.497,29
田口 麗斗,2022,ヤクルト,45,0,0,0,0,0,0,0,0,0
武岡 龍世,2022,ヤクルト,7,0.412,7,0,3,0,0.444,0.529,0.973,18
竹山 日向,2022,ヤクルト,1,0,0,0,0,0,0,0,0,0
長岡 秀樹,2022,ヤクルト,139,0.241,123,9,48,2,0.273,0.337,0.61,548
中村 悠平,2022,ヤクルト,86,0.263,70,5,28,0,0.334,0.361,0.695,307
並木 秀尊,2022,ヤクルト,14,0.182,4,0,0,2,0.182,0.364,0.546,23
西浦 直亨,2022,ヤクルト,6,0.071,1,0,0,0,0.071,0.071,0.142,15
西田 明央,2022,ヤクルト,10,0.308,4,0,1,0,0.308,0.308,0.616,13
濱田 太貴,2022,ヤクルト,73,0.206,29,6,14,0,0.238,0.383,0.621,148
原 樹理,2022,ヤクルト,22,0.059,2,0,2,0,0.135,0.088,0.223,40
星 知弥,2022,ヤクルト,7,0,0,0,0,0,0,0,0,1
マクガフ,2022,ヤクルト,55,0,0,0,0,0,0,0,0,0
松本 直樹,2022,ヤクルト,10,0.2,4,2,5,0,0.2,0.5,0.7,20
松本 友,2022,ヤクルト,7,0.353,6,0,0,0,0.421,0.412,0.833,19
丸山 和郁,2022,ヤクルト,71,0.233,21,1,9,2,0.258,0.311,0.569,97
宮台 康平,2022,ヤクルト,2,0,0,0,0,0,0,0,0,0
宮本 丈,2022,ヤクルト,66,0.254,29,1,8,0,0.331,0.333,0.664,134
村上 宗隆,2022,ヤクルト,141,0.318,155,56,134,12,0.458,0.71,1.168,612
元山 飛優,2022,ヤクルト,13,0.148,4,1,2,0,0.148,0.37,0.518,28
山崎 晃大朗,2022,ヤクルト,118,0.258,88,2,37,10,0.309,0.334,0.643,378
山下 輝,2022,ヤクルト,2,0.333,1,0,0,0,0.5,0.333,0.833,4
山田 哲人,2022,ヤクルト,130,0.243,114,23,65,10,0.333,0.456,0.789,540
山本 大貴,2022,ヤクルト,5,0,0,0,0,0,0,0,0,1
吉田 大喜,2022,ヤクルト,2,0,0,0,0,0,0,0,0,3
渡邉 大樹,2022,ヤクルト,49,0.125,2,0,2,2,0.125,0.188,0.313,17
阿部 寿樹,2022,中日,133,0.27,131,9,57,3,0.338,0.397,0.735,548
石岡 諒太,2022,中日,11,0.36,9,0,1,0,0.407,0.36,0.767,29
石垣 雅海,2022,中日,50,0.162,11,3,6,0,0.186,0.294,0.48,74
石川 昂弥,2022,中日,37,0.225,29,5,19,0,0.264,0.411,0.675,141
石橋 康太,2022,中日,31,0.179,12,0,4,0,0.203,0.284,0.487,75
伊藤 康祐,2022,中日,28,0.231,6,0,1,0,0.259,0.346,0.605,27
岩嵜 翔,2022,中日,1,0,0,0,0,0,0,0,0,0
上田 洸太朗,2022,中日,8,0,0,0,0,0,0,0,0,12
鵜飼 航丞,2022,中日,59,0.206,37,4,16,1,0.262,0.328,0.59,195
大島 洋平,2022,中日,109,0.314,137,1,20,11,0.376,0.367,0.743,482
大野 奨太,2022,中日,8,0.294,5,0,0,0,0.4,0.294,0.694,21
大野 雄大,2022,中日,23,0.048,2,0,0,0,0.07,0.048,0.118,48
小笠原 慎之介,2022,中日,22,0.098,4,0,0,0,0.14,0.122,0.262,46
岡田 俊哉,2022,中日,2,0,0,0,0,0,0,0,0,2
岡野 祐一郎,2022,中日,4,0.5,2,0,2,0,0.5,0.5,1,4
岡林 勇希,2022,中日,142,0.291,161,0,32,24,0.329,0.373,0.702,608
ガルシア,2022,中日,2,0.111,1,0,0,0,0.111,0.111,0.222,9
笠原 祥太郎,2022,中日,4,0,0,0,0,0,0,0,0,5
勝野 昌慶,2022,中日,8,0.214,3,1,2,0,0.214,0.571,0.785,16
桂 依央利,2022,中日,10,0.222,2,0,0,0,0.222,0.222,0.444,9
加藤 翔平,2022,中日,66,0.222,6,1,5,3,0.276,0.407,0.683,31
木下 拓哉,2022,中日,120,0.246,103,6,48,2,0.289,0.341,0.63,466
京田 陽太,2022,中日,43,0.172,22,3,8,1,0.248,0.297,0.545,143
郡司 裕也,2022,中日,33,0.19,8,0,0,0,0.292,0.214,0.506,48
後藤 駿太,2022,中日,35,0.16,8,0,4,0,0.25,0.26,0.51,58
佐藤 優,2022,中日,4,0,0,0,0,0,0,0,0,0
清水 達也,2022,中日,54,0,0,0,0,0,0,0,0,1
鈴木 博志,2022,中日,3,0,0,0,0,0,0,0,0,2
祖父江 大輔,2022,中日,46,0,0,0,0,0,0,0,0,0
タバーレス,2022,中日,3,0,0,0,0,0,0,0,0,0
高橋 周平,2022,中日,78,0.249,66,2,21,1,0.308,0.306,0.614,290
髙橋 宏斗,2022,中日,19,0.108,4,0,4,0,0.108,0.135,0.243,44
髙松 渡,2022,中日,51,0.071,1,0,0,5,0.071,0.071,0.142,14
滝野 要,2022,中日,11,0.3,3,0,0,1,0.3,0.3,0.6,10
田島 慎二,2022,中日,21,0,0,0,0,0,0,0,0,0
谷元 圭介,2022,中日,34,0,0,0,0,0,0,0,0,0
土田 龍空,2022,中日,62,0.248,52,0,12,3,0.283,0.29,0.573,229
堂上 直倫,2022,中日,16,0.278,5,0,0,0,0.278,0.278,0.556,18
根尾 昂,2022,中日,49,0.2,8,0,4,0,0.289,0.25,0.539,46
橋本 侑樹,2022,中日,4,0,0,0,0,0,0,0,0,2
ビシエド,2022,中日,129,0.294,142,14,63,1,0.355,0.437,0.792,532
平田 良介,2022,中日,51,0.2,15,1,10,0,0.277,0.28,0.557,83
福 敬登,2022,中日,36,0,0,0,0,0,0,0,0,0
福田 永将,2022,中日,25,0.214,6,1,2,0,0.241,0.357,0.598,29
福谷 浩司,2022,中日,5,0.25,2,0,1,0,0.333,0.25,0.583,10
福留 孝介,2022,中日,23,0.042,1,0,3,0,0.167,0.083,0.25,30
福元 悠真,2022,中日,1,0.25,1,0,0,0,0.25,0.25,0.5,4
藤嶋 健人,2022,中日,50,0,0,0,0,0,0,0,0,0
マルク,2022,中日,2,0,0,0,0,0,0,0,0,0
Ａ．マルティネス,2022,中日,82,0.276,70,8,24,1,0.35,0.437,0.787,286
Ｒ．マルティネス,2022,中日,56,0,0,0,0,0,0,0,0,0
松葉 貴大,2022,中日,19,0.083,2,0,2,0,0.083,0.125,0.208,32
溝脇 隼人,2022,中日,87,0.252,35,0,9,2,0.289,0.302,0.591,157
三ツ俣 大樹,2022,中日,58,0.211,26,0,10,1,0.305,0.276,0.581,154
三好 大倫,2022,中日,45,0.218,12,1,2,6,0.246,0.345,0.591,61
森 博人,2022,中日,30,0,0,0,0,0,0,0,0,0
柳 裕也,2022,中日,25,0.087,4,0,1,0,0.104,0.109,0.213,50
山下 斐紹,2022,中日,20,0.13,3,1,1,0,0.167,0.261,0.428,24
山本 拓実,2022,中日,30,0,0,0,0,0,0,0,0,0
レビーラ,2022,中日,21,0.203,13,1,3,0,0.227,0.281,0.508,66
ロドリゲス,2022,中日,56,0,0,0,0,0,0,0,0,0
ワカマツ,2022,中日,2,0,0,0,0,0,0.25,0,0.25,4
渡辺 勝,2022,中日,10,0.222,2,0,0,0,0.222,0.222,0.444,9
明石 健志,2022,ソフトバンク,22,0.167,5,0,3,0,0.242,0.233,0.475,35
秋吉 亮,2022,ソフトバンク,2,0,0,0,0,0,0,0,0,0
石川 柊太,2022,ソフトバンク,23,0,0,0,0,0,0,0,0,4
泉 圭輔,2022,ソフトバンク,30,0,0,0,0,0,0,0,0,0
今宮 健太,2022,ソフトバンク,130,0.296,133,7,47,3,0.352,0.409,0.761,510
上林 誠知,2022,ソフトバンク,33,0.301,28,1,12,2,0.337,0.409,0.746,100
海野 隆司,2022,ソフトバンク,47,0.167,7,1,4,0,0.167,0.286,0.453,42
大関 友久,2022,ソフトバンク,21,0,0,0,0,0,0,0,0,2
大竹 耕太郎,2022,ソフトバンク,2,0,0,0,0,0,0,0,0,0
尾形 崇斗,2022,ソフトバンク,9,0,0,0,0,0,0,0,0,0
奥村 政稔,2022,ソフトバンク,4,0,0,0,0,0,0,0,0,0
ガルビス,2022,ソフトバンク,38,0.171,19,2,11,0,0.285,0.243,0.528,130
甲斐 拓也,2022,ソフトバンク,130,0.18,58,1,27,1,0.275,0.223,0.498,405
甲斐野 央,2022,ソフトバンク,27,0,0,0,0,0,0,0,0,0
笠谷 俊介,2022,ソフトバンク,16,0,0,0,0,0,0,0,0,0
嘉弥真 新也,2022,ソフトバンク,56,0,0,0,0,0,0,0,0,0
川瀬 晃,2022,ソフトバンク,73,0.278,25,0,11,2,0.327,0.333,0.66,106
川原田 純平,2022,ソフトバンク,1,0,0,0,0,0,0,0,0,1
グラシアル,2022,ソフトバンク,99,0.271,94,7,30,1,0.339,0.38,0.719,386
栗原 陵矢,2022,ソフトバンク,5,0.353,6,2,5,0,0.45,0.765,1.215,20
黒瀬 健太,2022,ソフトバンク,7,0.167,2,0,1,0,0.267,0.167,0.434,15
佐藤 直樹,2022,ソフトバンク,48,0.129,4,1,2,0,0.206,0.323,0.529,35
椎野 新,2022,ソフトバンク,18,0,0,0,0,0,0,0,0,0
周東 佑京,2022,ソフトバンク,80,0.267,77,5,15,22,0.324,0.365,0.689,318
杉山 一樹,2022,ソフトバンク,10,0,0,0,0,0,0,0,0,4
千賀 滉大,2022,ソフトバンク,22,0,0,0,1,0,0,0,0,3
田浦 文丸,2022,ソフトバンク,4,0,0,0,0,0,0,0,0,0
髙田 知季,2022,ソフトバンク,18,0.231,3,0,3,1,0.231,0.385,0.616,13
高橋 礼,2022,ソフトバンク,4,0,0,0,0,0,0,0,0,0
武田 翔太,2022,ソフトバンク,10,0,0,0,0,0,0,0,0,0
田中 正義,2022,ソフトバンク,5,0,0,0,0,0,0,0,0,0
谷川原 健太,2022,ソフトバンク,71,0.234,15,0,8,1,0.324,0.359,0.683,75
田上 奏大,2022,ソフトバンク,2,0,0,0,0,0,0,0,0,0
津森 宥紀,2022,ソフトバンク,51,0,0,0,0,0,0,0,0,0
デスパイネ,2022,ソフトバンク,89,0.269,80,14,40,0,0.338,0.444,0.782,331
中谷 将大,2022,ソフトバンク,16,0.214,6,1,4,2,0.233,0.393,0.626,30
中村 晃,2022,ソフトバンク,114,0.253,96,7,51,2,0.334,0.351,0.685,435
中村 亮太,2022,ソフトバンク,2,0,0,0,0,0,0,0,0,0
野村 勇,2022,ソフトバンク,97,0.239,43,10,25,10,0.312,0.489,0.801,203
野村 大樹,2022,ソフトバンク,31,0.229,16,0,8,0,0.27,0.329,0.599,75
板東 湧梧,2022,ソフトバンク,25,0,0,0,0,0,0,0,0,0
東浜 巨,2022,ソフトバンク,23,0,0,0,0,0,0,0,0,4
藤井 皓哉,2022,ソフトバンク,55,0,0,0,0,0,0,0,0,0
牧原 大成,2022,ソフトバンク,120,0.301,123,6,42,13,0.331,0.408,0.739,441
正木 智也,2022,ソフトバンク,35,0.254,17,3,5,0,0.367,0.448,0.815,80
真砂 勇介,2022,ソフトバンク,29,0.071,2,0,0,0,0.071,0.071,0.142,29
増田 珠,2022,ソフトバンク,15,0.256,10,1,6,0,0.302,0.462,0.764,45
又吉 克樹,2022,ソフトバンク,31,0,0,0,0,0,0,0,0,0
松田 宣浩,2022,ソフトバンク,43,0.204,20,0,7,1,0.255,0.245,0.5,106
松本 裕樹,2022,ソフトバンク,44,0,0,0,0,0,0,0,0,2
三森 大貴,2022,ソフトバンク,102,0.257,101,9,36,20,0.309,0.379,0.688,437
モイネロ,2022,ソフトバンク,53,0,0,0,0,0,0,0,0,0
森 唯斗,2022,ソフトバンク,29,0,0,0,0,0,0,0,0,0
柳田 悠岐,2022,ソフトバンク,117,0.275,120,24,79,2,0.344,0.485,0.829,491
柳町 達,2022,ソフトバンク,107,0.277,89,0,32,3,0.357,0.346,0.703,364
リチャード,2022,ソフトバンク,23,0.159,10,3,5,0,0.243,0.317,0.56,70
レイ,2022,ソフトバンク,23,0,0,0,0,0,0,0,0,1
和田 毅,2022,ソフトバンク,17,0,0,0,0,0,0,0,0,0
渡邉 陸,2022,ソフトバンク,20,0.273,9,3,9,0,0.333,0.576,0.909,36
アルカンタラ,2022,日本ハム,97,0.209,55,14,28,4,0.267,0.392,0.659,285
淺間 大基,2022,日本ハム,75,0.232,52,4,15,12,0.267,0.357,0.624,240
有薗 直輝,2022,日本ハム,4,0,0,0,0,0,0,0,0,7
井口 和朋,2022,日本ハム,23,0,0,0,0,0,0,0,0,0
池田 隆英,2022,日本ハム,4,0,0,0,0,0,0,0,0,0
石井 一成,2022,日本ハム,102,0.236,70,6,32,8,0.284,0.378,0.662,328
石川 直也,2022,日本ハム,36,0,0,0,0,0,0,0,0,0
石川 亮,2022,日本ハム,23,0.156,7,0,3,0,0.191,0.156,0.347,52
五十幡 亮汰,2022,日本ハム,6,0.286,4,0,1,3,0.375,0.286,0.661,16
伊藤 大海,2022,日本ハム,26,0,0,0,0,0,0,0,0,4
今川 優馬,2022,日本ハム,94,0.227,62,10,39,4,0.29,0.388,0.678,309
上野 響平,2022,日本ハム,12,0.074,2,0,0,0,0.138,0.111,0.249,31
上原 健太,2022,日本ハム,25,0.2,1,0,0,0,0.2,0.4,0.6,5
宇佐見 真吾,2022,日本ハム,81,0.256,55,5,24,0,0.296,0.372,0.668,237
梅林 優貴,2022,日本ハム,22,0.104,5,0,3,0,0.122,0.125,0.247,51
上沢 直之,2022,日本ハム,23,0,0,0,0,0,0,0,0,3
柿木 蓮,2022,日本ハム,4,0,0,0,0,0,0,0,0,0
片岡 奨人,2022,日本ハム,13,0.125,3,0,0,0,0.125,0.167,0.292,24
加藤 貴之,2022,日本ハム,22,0.2,1,0,0,0,0.2,0.2,0.4,5
金子 千尋,2022,日本ハム,3,0,0,0,0,0,0,0,0,0
上川畑 大悟,2022,日本ハム,80,0.291,76,2,17,8,0.36,0.356,0.716,301
河野 竜生,2022,日本ハム,21,0,0,0,0,0,0,0,0,0
北浦 竜次,2022,日本ハム,11,0,0,0,0,0,0,0,0,0
北山 亘基,2022,日本ハム,55,0,0,0,0,0,0,0,0,0
木村 文紀,2022,日本ハム,38,0.179,17,2,9,0,0.218,0.284,0.502,101
清宮 幸太郎,2022,日本ハム,129,0.219,89,18,55,4,0.305,0.429,0.734,461
畔柳 亨丞,2022,日本ハム,1,0,0,0,0,0,0,0,0,0
郡 拓也,2022,日本ハム,26,0.125,7,2,6,1,0.197,0.25,0.447,63
近藤 健介,2022,日本ハム,99,0.302,98,8,41,8,0.418,0.462,0.88,396
阪口 樂,2022,日本ハム,3,0.167,1,0,0,0,0.167,0.167,0.334,6
佐藤 龍世,2022,日本ハム,37,0.115,11,1,4,0,0.175,0.167,0.342,106
清水 優心,2022,日本ハム,30,0.194,12,0,3,0,0.219,0.21,0.429,67
杉浦 稔大,2022,日本ハム,16,0,0,0,0,0,0,0,0,2
杉谷 拳士,2022,日本ハム,51,0.165,16,0,3,0,0.229,0.186,0.415,109
鈴木 健矢,2022,日本ハム,19,0,0,0,0,0,0,0,0,0
髙濱 祐仁,2022,日本ハム,7,0.059,1,0,1,0,0.056,0.059,0.115,18
達 孝太,2022,日本ハム,1,0,0,0,0,0,0,0,0,0
立野 和明,2022,日本ハム,3,0,0,0,0,0,0,0,0,0
田中 瑛斗,2022,日本ハム,4,0,0,0,0,0,0,0,0,0
谷川 昌希,2022,日本ハム,9,0,0,0,0,0,0,0,0,0
玉井 大翔,2022,日本ハム,50,0,0,0,0,0,0,0,0,0
田宮 裕涼,2022,日本ハム,14,0.111,2,0,0,0,0.158,0.167,0.325,21
中島 卓也,2022,日本ハム,68,0.223,29,0,8,17,0.282,0.262,0.544,150
生田目 翼,2022,日本ハム,2,0,0,0,0,0,0,0,0,0
西村 天裕,2022,日本ハム,18,0,0,0,0,0,0,0,0,0
ヌニエス,2022,日本ハム,63,0.174,29,4,12,1,0.228,0.299,0.527,180
根本 悠楓,2022,日本ハム,13,0,0,0,0,0,0,0,0,0
野村 佑希,2022,日本ハム,93,0.279,97,6,36,3,0.313,0.411,0.724,368
長谷川 威展,2022,日本ハム,2,0,0,0,0,0,0,0,0,0
福田 俊,2022,日本ハム,13,0,0,0,0,0,0,0,0,0
古川 裕大,2022,日本ハム,36,0.229,22,0,1,0,0.288,0.26,0.548,108
古川 侑利,2022,日本ハム,34,0,0,0,0,0,0,0,0,0
ポンセ,2022,日本ハム,14,0,0,0,0,0,0,0,0,0
細川 凌平,2022,日本ハム,20,0.171,7,0,2,0,0.244,0.293,0.537,48
堀 瑞輝,2022,日本ハム,41,0,0,0,0,0,0,0,0,0
松浦 慶斗,2022,日本ハム,1,0,0,0,0,0,0,0,0,0
松本 剛,2022,日本ハム,117,0.347,137,3,44,21,0.398,0.438,0.836,445
万波 中正,2022,日本ハム,100,0.203,60,14,40,0,0.237,0.392,0.629,314
水野 達稀,2022,日本ハム,21,0.122,5,0,0,1,0.163,0.171,0.334,44
