選手名,球団,年度,ポジション,対左打席数または打数,対左安打数,対左打数,対右打席数または打数,対右安打数,対右打数
小田 裕也,オリックス,2022,外野手,1,0,1,25,5,23
松井 雅人,オリックス,2022,捕手,,,,1,0,1
杉本 裕太郎,オリックス,2022,外野手,106,15,99,325,74,281
西村 凌,オリックス,2022,外野手,18,6,18,29,0,27
西野 真弘,オリックス,2022,内野手,12,0,9,118,33,105
石岡 諒太,オリックス,2022,内野手,12,4,10,52,10,48
太田 椋,オリックス,2022,内野手,36,5,32,65,13,60
大下 誠一郎,オリックス,2022,内野手,4,1,3,6,1,5
大城 滉二,オリックス,2022,内野手,45,11,37,65,11,53
池田 陵真,オリックス,2022,外野手,6,0,6,14,3,14
中川 圭太,オリックス,2022,内野手,140,32,125,327,88,300
渡部 遼人,オリックス,2022,外野手,3,0,3,16,1,14
頓宮 裕真,オリックス,2022,捕手,87,21,77,184,32,157
伏見 寅威,オリックス,2022,捕手,73,17,58,162,30,147
福永 奨,オリックス,2022,捕手,,,,8,1,8
福田 周平,オリックス,2022,外野手,152,36,141,350,84,307
野口 智哉,オリックス,2022,内野手,39,8,37,127,27,118
来田 涼斗,オリックス,2022,外野手,5,0,3,22,3,20
ガルビス,ソフトバンク,2022,内野手,38,5,32,92,14,79
グラシアル,ソフトバンク,2022,内野手,124,29,111,262,65,236
デスパイネ,ソフトバンク,2022,外野手,102,21,94,228,59,203
リチャード,ソフトバンク,2022,内野手,32,6,26,38,4,37
海野 隆司,ソフトバンク,2022,捕手,9,1,9,33,6,33
栗原 陵矢,ソフトバンク,2022,外野手,12,2,10,8,4,7
甲斐 拓也,ソフトバンク,2022,捕手,132,16,105,274,42,219
黒瀬 健太,ソフトバンク,2022,内野手,8,1,6,7,1,6
今宮 健太,ソフトバンク,2022,内野手,156,57,141,355,76,310
佐藤 直樹,ソフトバンク,2022,外野手,22,2,18,13,2,13
三森 大貴,ソフトバンク,2022,内野手,125,38,116,312,63,277
周東 佑京,ソフトバンク,2022,内野手,86,22,78,232,55,210
松田 宣浩,ソフトバンク,2022,内野手,62,9,56,44,11,42
上林 誠知,ソフトバンク,2022,外野手,12,3,11,88,25,82
真砂 勇介,ソフトバンク,2022,外野手,17,2,17,13,0,12
正木 智也,ソフトバンク,2022,外野手,49,12,41,31,5,26
川原田 純平,ソフトバンク,2022,内野手,,,,1,0,1
川瀬 晃,ソフトバンク,2022,内野手,12,1,9,94,24,81
増田 珠,ソフトバンク,2022,内野手,13,2,12,32,8,27
谷川原 健太,ソフトバンク,2022,捕手,11,2,8,64,13,56
中村 晃,ソフトバンク,2022,外野手,118,16,98,316,80,281
中谷 将大,ソフトバンク,2022,外野手,19,3,18,11,3,10
渡邉 陸,ソフトバンク,2022,捕手,3,1,3,33,8,30
牧原 大成,ソフトバンク,2022,内野手,102,30,98,339,93,311
明石 健志,ソフトバンク,2022,内野手,1,0,0,34,5,30
野村 大樹,ソフトバンク,2022,内野手,26,6,25,49,10,45
野村 勇,ソフトバンク,2022,内野手,91,21,81,112,22,99
柳町 達,ソフトバンク,2022,外野手,71,16,67,293,73,254
柳田 悠岐,ソフトバンク,2022,外野手,157,37,141,328,83,296
髙田 知季,ソフトバンク,2022,内野手,4,1,4,9,2,9
オスナ,ヤクルト,2022,内野手,165,46,151,361,89,345
キブレハン,ヤクルト,2022,外野手,43,10,42,44,10,41
サンタナ,ヤクルト,2022,外野手,67,13,57,148,39,132
塩見 泰隆,ヤクルト,2022,外野手,171,42,155,396,98,353
奥村 展征,ヤクルト,2022,内野手,11,1,11,33,5,30
丸山 和郁,ヤクルト,2022,外野手,21,4,18,76,17,72
宮本 丈,ヤクルト,2022,内野手,20,3,17,114,26,97
元山 飛優,ヤクルト,2022,内野手,5,0,5,23,4,22
古賀 優大,ヤクルト,2022,捕手,25,3,23,51,10,48
荒木 貴裕,ヤクルト,2022,内野手,13,1,9,15,2,13
坂口 智隆,ヤクルト,2022,外野手,6,1,6,41,11,37
山崎 晃大朗,ヤクルト,2022,外野手,107,23,92,272,65,250
山田 哲人,ヤクルト,2022,内野手,160,34,136,379,80,333
松本 直樹,ヤクルト,2022,捕手,5,2,5,15,2,15
松本 友,ヤクルト,2022,内野手,3,2,3,16,4,14
西浦 直亨,ヤクルト,2022,内野手,11,1,10,4,0,4
西田 明央,ヤクルト,2022,捕手,4,0,4,9,4,9
青木 宣親,ヤクルト,2022,外野手,67,16,50,190,39,173
赤羽 由紘,ヤクルト,2022,内野手,4,1,3,8,0,7
川端 慎吾,ヤクルト,2022,内野手,9,1,8,54,9,49
村上 宗隆,ヤクルト,2022,内野手,196,56,162,396,99,325
太田 賢吾,ヤクルト,2022,内野手,17,7,14,114,25,104
中村 悠平,ヤクルト,2022,捕手,93,16,77,214,54,189
長岡 秀樹,ヤクルト,2022,内野手,163,34,152,384,89,359
渡邉 大樹,ヤクルト,2022,外野手,4,1,4,13,1,12
嶋 基宏,ヤクルト,2022,捕手,,,,2,0,2
内山 壮真,ヤクルト,2022,捕手,62,11,54,135,30,123
内川 聖一,ヤクルト,2022,内野手,15,4,14,2,0,2
武岡 龍世,ヤクルト,2022,内野手,8,2,7,10,5,10
並木 秀尊,ヤクルト,2022,外野手,14,2,13,9,2,9
濱田 太貴,ヤクルト,2022,外野手,69,15,66,79,14,75
エチェバリア,ロッテ,2022,内野手,71,20,69,186,34,174
マーティン,ロッテ,2022,外野手,74,9,66,191,27,155
レアード,ロッテ,2022,内野手,108,15,102,286,54,263
安田 尚憲,ロッテ,2022,内野手,116,29,104,324,73,284
井上 晴哉,ロッテ,2022,内野手,50,10,45,182,39,154
岡 大海,ロッテ,2022,外野手,91,21,77,157,24,130
荻野 貴司,ロッテ,2022,外野手,99,27,88,274,74,238
加藤 匠馬,ロッテ,2022,捕手,2,0,2,8,1,7
角中 勝也,ロッテ,2022,外野手,32,6,30,106,27,99
佐藤 都志也,ロッテ,2022,捕手,120,25,104,281,52,255
三木 亮,ロッテ,2022,内野手,16,2,15,18,2,10
山口 航輝,ロッテ,2022,外野手,104,16,95,245,60,226
山本 大斗,ロッテ,2022,外野手,1,0,1,1,0,1
小川 龍成,ロッテ,2022,内野手,15,1,10,61,5,45
松川 虎生,ロッテ,2022,捕手,53,11,49,159,21,136
菅野 剛士,ロッテ,2022,外野手,13,1,11,80,17,75
西巻 賢二,ロッテ,2022,内野手,,,,1,0,0
池田 来翔,ロッテ,2022,内野手,7,0,7,15,2,15
茶谷 健太,ロッテ,2022,内野手,45,14,40,111,20,97
中村 奨吾,ロッテ,2022,内野手,173,34,148,421,94,350
田村 龍弘,ロッテ,2022,捕手,2,1,2,3,0,3
藤岡 裕大,ロッテ,2022,内野手,26,3,21,55,9,47
藤原 恭大,ロッテ,2022,外野手,35,11,35,91,13,80
福田 光輝,ロッテ,2022,内野手,1,1,1,22,2,18
福田 秀平,ロッテ,2022,外野手,13,2,11,35,5,30
平沢 大河,ロッテ,2022,内野手,6,0,5,26,4,22
和田 康士朗,ロッテ,2022,外野手,4,1,3,28,4,25
髙部 瑛斗,ロッテ,2022,外野手,171,46,155,437,102,387
ウィーラー,巨人,2022,内野手,31,4,28,32,7,28
ポランコ,巨人,2022,外野手,140,32,127,343,73,311
岡本 和真,巨人,2022,内野手,188,45,166,395,86,354
丸 佳浩,巨人,2022,外野手,222,60,191,386,83,335
岸田 行倫,巨人,2022,捕手,17,6,16,21,3,19
喜多 隆介,巨人,2022,捕手,4,1,4,5,0,5
吉川 尚輝,巨人,2022,内野手,208,56,186,359,87,330
香月 一也,巨人,2022,内野手,2,0,1,35,7,34
坂本 勇人,巨人,2022,内野手,132,30,110,217,57,194
山瀬 慎之助,巨人,2022,捕手,6,2,6,5,0,5
若林 晃弘,巨人,2022,内野手,26,6,20,65,10,60
小林 誠司,巨人,2022,捕手,44,6,43,47,7,45
松原 聖弥,巨人,2022,外野手,11,2,9,65,6,62
石川 慎吾,巨人,2022,外野手,25,5,23,6,3,6
増田 大輝,巨人,2022,内野手,8,2,8,14,1,12
増田 陸,巨人,2022,内野手,59,14,52,98,21,89
大城 卓三,巨人,2022,捕手,114,24,102,276,67,244
中山 礼都,巨人,2022,内野手,31,6,29,111,20,102
中田 翔,巨人,2022,内野手,124,22,114,249,69,224
中島 宏之,巨人,2022,内野手,45,14,42,66,10,57
湯浅 大,巨人,2022,内野手,14,1,11,22,2,19
八百板 卓丸,巨人,2022,外野手,7,0,6,41,10,38
北村 拓己,巨人,2022,内野手,29,4,28,26,5,24
廣岡 大志,巨人,2022,内野手,25,6,19,35,3,31
マクブルーム,広島,2022,内野手,162,40,147,344,82,301
マクブルーム,広島,2022,内野手,162,40,147,344,82,301
磯村 嘉孝,広島,2022,捕手,40,9,34,86,18,80
磯村 嘉孝,広島,2022,捕手,40,9,34,86,18,80
宇草 孔基,広島,2022,外野手,22,3,19,76,15,69
宇草 孔基,広島,2022,外野手,22,3,19,76,15,69
羽月 隆太郎,広島,2022,内野手,20,4,19,78,19,75
羽月 隆太郎,広島,2022,内野手,20,4,19,78,19,75
菊池 涼介,広島,2022,内野手,171,43,152,351,78,310
菊池 涼介,広島,2022,内野手,171,43,152,351,78,310
坂倉 将吾,広島,2022,捕手,207,47,186,390,108,353
坂倉 将吾,広島,2022,捕手,207,47,186,390,108,353
三好 匠,広島,2022,内野手,,,,2,0,2
三好 匠,広島,2022,内野手,,,,2,0,2
持丸 泰輝,広島,2022,捕手,,,,6,0,6
持丸 泰輝,広島,2022,捕手,,,,6,0,6
秋山 翔吾,広島,2022,外野手,65,18,59,109,23,96
秋山 翔吾,広島,2022,外野手,65,18,59,109,23,96
小園 海斗,広島,2022,内野手,157,44,145,352,82,328
小園 海斗,広島,2022,内野手,157,44,145,352,82,328
松山 竜平,広島,2022,外野手,37,8,35,128,25,117
松山 竜平,広島,2022,外野手,37,8,35,128,25,117
上本 崇司,広島,2022,内野手,90,28,80,208,52,181
上本 崇司,広島,2022,内野手,90,28,80,208,52,181
西川 龍馬,広島,2022,外野手,143,38,132,278,85,258
西川 龍馬,広島,2022,外野手,143,38,132,278,85,258
石原 貴規,広島,2022,捕手,7,0,6,9,2,7
石原 貴規,広島,2022,捕手,7,0,6,9,2,7
曽根 海成,広島,2022,内野手,3,0,2,4,0,4
曽根 海成,広島,2022,内野手,3,0,2,4,0,4
大盛 穂,広島,2022,外野手,5,1,5,71,13,64
大盛 穂,広島,2022,外野手,5,1,5,71,13,64
中村 健人,広島,2022,外野手,63,14,57,72,15,64
中村 健人,広島,2022,外野手,63,14,57,72,15,64
中村 奨成,広島,2022,捕手,24,6,23,34,5,34
中村 奨成,広島,2022,捕手,24,6,23,34,5,34
長野 久義,広島,2022,外野手,38,5,34,97,21,90
長野 久義,広島,2022,外野手,38,5,34,97,21,90
田中 広輔,広島,2022,内野手,6,2,5,39,6,35
田中 広輔,広島,2022,内野手,6,2,5,39,6,35
堂林 翔太,広島,2022,内野手,85,18,79,190,44,177
堂林 翔太,広島,2022,内野手,85,18,79,190,44,177
韮澤 雄也,広島,2022,内野手,2,0,2,10,1,8
韮澤 雄也,広島,2022,内野手,2,0,2,10,1,8
白濱 裕太,広島,2022,捕手,3,0,2,3,0,2
白濱 裕太,広島,2022,捕手,3,0,2,3,0,2
末包 昇大,広島,2022,外野手,29,9,27,51,14,50
末包 昇大,広島,2022,外野手,29,9,27,51,14,50
野間 峻祥,広島,2022,外野手,109,26,98,230,73,220
野間 峻祥,広島,2022,外野手,109,26,98,230,73,220
矢野 雅哉,広島,2022,内野手,21,1,16,57,12,51
矢野 雅哉,広島,2022,内野手,21,1,16,57,12,51
會澤 翼,広島,2022,捕手,96,22,86,229,38,204
會澤 翼,広島,2022,捕手,96,22,86,229,38,204
マルテ,阪神,2022,内野手,34,8,31,68,15,59
ロドリゲス,阪神,2022,内野手,26,2,25,44,8,40
ロハス・ジュニア,阪神,2022,外野手,54,12,48,156,29,135
井上 広大,阪神,2022,外野手,3,0,3,2,0,2
近本 光司,阪神,2022,外野手,210,50,195,370,104,330
熊谷 敬宥,阪神,2022,内野手,25,4,23,27,3,22
原口 文仁,阪神,2022,内野手,19,3,17,64,20,54
江越 大賀,阪神,2022,外野手,4,0,3,1,0,1
佐藤 輝明,阪神,2022,内野手,228,48,202,371,95,339
坂本 誠志郎,阪神,2022,捕手,52,7,44,98,17,83
山本 泰寛,阪神,2022,内野手,119,29,108,84,16,73
糸井 嘉男,阪神,2022,外野手,35,5,30,145,32,133
糸原 健斗,阪神,2022,内野手,150,31,130,344,79,315
小幡 竜平,阪神,2022,内野手,6,3,5,67,10,64
小野寺 暖,阪神,2022,外野手,30,4,29,15,2,15
植田 海,阪神,2022,内野手,8,1,7,6,2,5
大山 悠輔,阪神,2022,内野手,160,37,138,346,80,301
中野 拓夢,阪神,2022,内野手,197,47,188,413,110,381
長坂 拳弥,阪神,2022,捕手,14,2,11,32,5,29
島田 海吏,阪神,2022,外野手,112,24,102,227,58,209
梅野 隆太郎,阪神,2022,捕手,93,17,87,234,50,207
板山 祐太郎,阪神,2022,外野手,,,,9,1,8
豊田 寛,阪神,2022,外野手,6,0,4,3,0,3
北條 史也,阪神,2022,内野手,33,6,30,15,2,13
木浪 聖也,阪神,2022,内野手,25,3,23,76,16,70
陽川 尚将,阪神,2022,内野手,49,15,42,26,5,26
榮枝 裕貴,阪神,2022,捕手,,,,1,1,1
髙山 俊,阪神,2022,外野手,1,0,1,55,10,52
髙寺 望夢,阪神,2022,内野手,3,0,3,24,3,20
オグレディ,西武,2022,外野手,128,23,118,337,63,286
ジャンセン・ウィティ,西武,2022,内野手,41,10,39,87,13,81
愛斗,西武,2022,外野手,87,22,85,306,67,281
外崎 修汰,西武,2022,内野手,134,36,114,413,67,364
岸 潤一郎,西武,2022,外野手,12,1,11,71,14,62
金子 侑司,西武,2022,外野手,21,4,20,107,29,99
熊代 聖人,西武,2022,外野手,1,0,1,13,2,9
栗山 巧,西武,2022,外野手,47,12,43,219,51,196
源田 壮亮,西武,2022,内野手,126,29,113,330,81,301
古賀 悠斗,西武,2022,捕手,15,1,14,56,8,44
戸川 大輔,西武,2022,外野手,2,0,2,5,0,4
呉 念庭,西武,2022,内野手,72,13,65,229,46,195
高木 渉,西武,2022,外野手,17,2,13,27,2,23
山川 穂高,西武,2022,内野手,119,27,104,397,92,344
山田 遥楓,西武,2022,内野手,25,1,21,68,15,59
山野辺 翔,西武,2022,内野手,6,0,5,29,5,28
若林 楽人,西武,2022,外野手,12,3,11,83,15,76
森 友哉,西武,2022,捕手,105,22,96,308,70,271
西川 愛也,西武,2022,外野手,6,0,6,24,0,24
川越 誠司,西武,2022,外野手,40,9,35,118,27,104
川野 涼多,西武,2022,内野手,5,1,5,3,0,2
滝澤 夏央,西武,2022,内野手,11,3,10,80,16,75
中熊 大智,西武,2022,捕手,,,,1,0,1
中山 誠吾,西武,2022,内野手,,,,3,0,3
中村 剛也,西武,2022,内野手,74,15,65,220,39,211
長谷川 信哉,西武,2022,内野手,27,7,26,41,5,39
柘植 世那,西武,2022,捕手,22,5,22,96,13,82
平沼 翔太,西武,2022,内野手,18,2,15,70,17,58
牧野 翔矢,西武,2022,捕手,9,2,9,23,2,20
鈴木 将平,西武,2022,外野手,51,14,46,176,39,166
A.マルティネス,中日,2022,捕手,53,10,50,232,60,204
ガルシア,中日,2022,外野手,,,,9,1,9
ビシエド,中日,2022,内野手,107,30,97,423,112,386
レビーラ,中日,2022,内野手,15,2,15,51,11,49
ワカマツ,中日,2022,内野手,,,,4,0,3
阿部 寿樹,中日,2022,内野手,116,28,102,432,103,384
伊藤 康祐,中日,2022,外野手,12,3,12,15,3,14
鵜飼 航丞,中日,2022,外野手,53,8,50,142,29,130
岡林 勇希,中日,2022,外野手,169,40,151,438,121,402
加藤 翔平,中日,2022,外野手,10,2,9,21,4,18
京田 陽太,中日,2022,内野手,28,4,26,112,18,102
郡司 裕也,中日,2022,捕手,22,4,18,26,4,24
桂 依央利,中日,2022,捕手,1,0,1,8,2,8
後藤 駿太,中日,2022,外野手,7,1,6,102,16,93
溝脇 隼人,中日,2022,内野手,27,6,25,130,29,114
高橋 周平,中日,2022,内野手,74,19,68,216,47,197
三ツ俣 大樹,中日,2022,内野手,40,9,35,113,17,88
三好 大倫,中日,2022,外野手,9,2,8,52,10,47
山下 斐紹,中日,2022,捕手,5,1,5,19,2,18
石垣 雅海,中日,2022,内野手,23,6,22,51,5,46
石橋 康太,中日,2022,捕手,21,2,19,54,10,48
石川 昂弥,中日,2022,内野手,21,5,20,119,24,109
大島 洋平,中日,2022,外野手,142,40,128,338,97,308
大野 奨太,中日,2022,捕手,3,2,3,18,3,14
滝野 要,中日,2022,外野手,4,0,4,6,3,6
渡辺 勝,中日,2022,外野手,,,,9,2,9
土田 龍空,中日,2022,内野手,57,12,54,169,40,156
堂上 直倫,中日,2022,内野手,1,0,1,17,5,17
福元 悠真,中日,2022,外野手,3,0,3,1,1,1
福田 永将,中日,2022,内野手,8,2,7,21,4,21
福留 孝介,中日,2022,外野手,4,0,3,26,1,21
平田 良介,中日,2022,外野手,23,5,20,60,10,55
木下 拓哉,中日,2022,捕手,97,22,92,366,81,327
髙松 渡,中日,2022,内野手,,,,14,1,14
アルカンタラ,日本ハム,2022,内野手,66,18,63,218,37,200
ヌニエス,日本ハム,2022,内野手,42,5,42,138,24,125
宇佐見 真吾,日本ハム,2022,捕手,67,14,64,170,41,151
宮田 輝星,日本ハム,2022,外野手,1,0,1,6,1,6
郡 拓也,日本ハム,2022,捕手,10,0,9,53,7,47
古川 裕大,日本ハム,2022,捕手,13,5,10,95,17,86
五十幡 亮汰,日本ハム,2022,外野手,7,1,5,9,3,9
今川 優馬,日本ハム,2022,外野手,83,21,73,226,41,202
佐藤 龍世,日本ハム,2022,内野手,19,1,18,87,10,78
細川 凌平,日本ハム,2022,内野手,15,2,14,33,5,27
上川畑 大悟,日本ハム,2022,内野手,70,21,59,231,55,202
上野 響平,日本ハム,2022,内野手,12,1,11,19,1,16
杉谷 拳士,日本ハム,2022,内野手,27,6,26,82,10,71
清宮 幸太郎,日本ハム,2022,内野手,102,18,91,358,71,316
清水 優心,日本ハム,2022,捕手,10,1,9,57,11,53
石川 亮,日本ハム,2022,捕手,18,1,16,34,6,29
中島 卓也,日本ハム,2022,内野手,28,5,21,122,24,109
田宮 裕涼,日本ハム,2022,捕手,1,0,0,20,2,18
梅林 優貴,日本ハム,2022,捕手,13,1,12,38,4,36
片岡 奨人,日本ハム,2022,外野手,5,0,5,19,3,19
万波 中正,日本ハム,2022,外野手,74,11,69,240,49,227
木村 文紀,日本ハム,2022,外野手,32,6,28,69,11,67
淺間 大基,日本ハム,2022,外野手,51,10,47,189,42,177
アンバギー,DeNA,2023,外野手,6,1,6,2,0,2
アンバギー,DeNA,2023,外野手,6,1,6,2,0,2
オースティン,DeNA,2023,外野手,10,3,9,44,10,38
オースティン,DeNA,2023,外野手,10,3,9,44,10,38
ソト,DeNA,2023,内野手,113,31,100,284,52,254
ソト,DeNA,2023,内野手,113,31,100,284,52,254
伊藤 光,DeNA,2023,捕手,67,9,61,110,27,100
伊藤 光,DeNA,2023,捕手,67,9,61,110,27,100
蝦名 達夫,DeNA,2023,外野手,28,5,25,23,1,18
蝦名 達夫,DeNA,2023,外野手,28,5,25,23,1,18
梶原 昂希,DeNA,2023,外野手,11,2,11,43,10,42
梶原 昂希,DeNA,2023,外野手,11,2,11,43,10,42
関根 大気,DeNA,2023,外野手,165,43,151,368,83,332
関根 大気,DeNA,2023,外野手,165,43,151,368,83,332
宮﨑 敏郎,DeNA,2023,内野手,119,38,104,339,95,304
宮﨑 敏郎,DeNA,2023,内野手,119,38,104,339,95,304
京田 陽太,DeNA,2023,内野手,46,4,37,240,53,214
京田 陽太,DeNA,2023,内野手,46,4,37,240,53,214
桑原 将志,DeNA,2023,外野手,146,35,131,333,73,298
桑原 将志,DeNA,2023,外野手,146,35,131,333,73,298
戸柱 恭孝,DeNA,2023,捕手,40,5,36,140,35,129
戸柱 恭孝,DeNA,2023,捕手,40,5,36,140,35,129
佐野 恵太,DeNA,2023,外野手,211,58,197,400,90,363
佐野 恵太,DeNA,2023,外野手,211,58,197,400,90,363
山本 祐大,DeNA,2023,捕手,55,12,51,144,36,122
山本 祐大,DeNA,2023,捕手,55,12,51,144,36,122
柴田 竜拓,DeNA,2023,内野手,14,0,7,52,7,42
柴田 竜拓,DeNA,2023,内野手,14,0,7,52,7,42
森 敬斗,DeNA,2023,内野手,,,,14,2,12
森 敬斗,DeNA,2023,内野手,,,,14,2,12
神里 和毅,DeNA,2023,外野手,15,0,12,38,8,37
神里 和毅,DeNA,2023,外野手,15,0,12,38,8,37
西浦 直亨,DeNA,2023,内野手,12,3,12,9,0,9
西浦 直亨,DeNA,2023,内野手,12,3,12,9,0,9
西巻 賢二,DeNA,2023,内野手,4,0,3,,,
西巻 賢二,DeNA,2023,内野手,4,0,3,,,
大田 泰示,DeNA,2023,外野手,84,22,80,102,16,95
大田 泰示,DeNA,2023,外野手,84,22,80,102,16,95
大和,DeNA,2023,内野手,131,27,123,98,23,90
大和,DeNA,2023,内野手,131,27,123,98,23,90
知野 直人,DeNA,2023,内野手,21,4,16,17,1,14
知野 直人,DeNA,2023,内野手,21,4,16,17,1,14
藤田 一也,DeNA,2023,内野手,1,0,1,23,6,20
藤田 一也,DeNA,2023,内野手,1,0,1,23,6,20
楠本 泰史,DeNA,2023,外野手,27,3,24,149,27,133
楠本 泰史,DeNA,2023,外野手,27,3,24,149,27,133
牧 秀悟,DeNA,2023,内野手,166,49,152,437,115,407
牧 秀悟,DeNA,2023,内野手,166,49,152,437,115,407
林 琢真,DeNA,2023,内野手,32,5,30,122,24,111
林 琢真,DeNA,2023,内野手,32,5,30,122,24,111
T-岡田,オリックス,2023,外野手,6,1,5,36,6,34
ゴンザレス,オリックス,2023,内野手,77,21,74,244,44,225
シュウィンデル,オリックス,2023,内野手,22,4,21,48,9,48
セデーニョ,オリックス,2023,内野手,23,5,21,164,38,155
安達 了一,オリックス,2023,内野手,20,6,19,48,5,41
宜保 翔,オリックス,2023,内野手,16,5,14,146,36,133
紅林 弘太郎,オリックス,2023,内野手,98,21,90,384,101,353
佐野 皓大,オリックス,2023,外野手,22,4,22,16,2,14
山足 達也,オリックス,2023,内野手,15,4,14,12,1,11
若月 健矢,オリックス,2023,捕手,63,18,60,255,55,227
宗 佑磨,オリックス,2023,内野手,103,24,87,375,81,341
小田 裕也,オリックス,2023,外野手,7,1,7,61,17,55
