順位,チーム,試合,勝利,敗北,引分,勝率,差,ホーム,ロード,対巨,対広,対ヤ,対神,対デ,対中,交流戦
1,読売ジャイアンツ,1,1,0,0,1,--,1-0,--,***,--,--,1-0,--,--,--
2,広島東洋カープ,1,1,0,0,1,--,1-0,--,--,***,--,--,--,1-0,--
3,東京ヤクルトスワローズ,1,1,0,0,1,--,--,1-0,--,--,***,--,1-0,--,--
4,阪神タイガース,1,0,1,0,0,1,--,0-1,0-1,--,--,***,--,--,--
5,横浜DeNAベイスターズ,1,0,1,0,0,1,0-1,--,--,--,0-1,--,***,--,--
6,中日ドラゴンズ,1,0,1,0,0,1,--,0-1,--,0-1,--,--,--,***,--
,,,,,,,,,,,,,,,,
順位,チーム,試合,勝利,敗北,引分,勝率,差,ホーム,ロード,対ソ,対楽,対ロ,対日,対オ,対西,交流戦
1,福岡ソフトバンクホークス,1,1,0,0,1,--,1-0,--,***,--,--,1-0,--,--,--
2,東北楽天ゴールデンイーグルス,1,1,0,0,1,--,--,1-0,--,***,--,--,1-0,--,--
3,千葉ロッテマリーンズ,1,1,0,0,1,--,1-0,--,--,--,***,--,--,1-0,--
4,北海道日本ハムファイターズ,1,0,1,0,0,1,--,0-1,0-1,--,--,***,--,--,--
5,オリックス・バファローズ,1,0,1,0,0,1,0-1,--,--,0-1,--,--,***,--,--
6,埼玉西武ライオンズ,1,0,1,0,0,1,--,0-1,--,--,0-1,--,--,***,--